date,kashima-antlers,jef-united,urawa-red-diamonds,tokyo-verdy,yokohama-fa-marinos,yokohama-flugels,shimizu-s-pulse,nagoya-grampus-eight,gamba-osaka,sanfrecce-hiroshima,kashiwa-reysol,shonan-bellmare,jubilo-iwata,consadole-sapporo,vissel-kobe,cerezo-osaka,kawasaki-frontale,fc-tokyo,avispa-fukuoka,kyoto-sanga,omiya-ardija,ventforet-kofu,montedio-yamagata,oita-trinita,sagan-tosu,yokohama-fc,tokushima-vortis,matsumoto-yamaga,v-varen-nagasaki,vegalta-sendai,albirex-niigata
2018-02-23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2018-02-24,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3
2018-02-25,8,8,4,8,8,8,8,1,8,1,8,1,8,8,4,8,8,4,8,8,8,8,8,8,4,8,8,8,8,8,8
2018-02-26,6,14,6,14,6,14,6,1,14,1,14,1,14,14,6,6,1,6,14,14,14,14,14,14,6,14,14,14,14,1,14
2018-02-27,6,14,6,14,6,14,6,1,14,1,14,1,14,14,6,6,1,6,14,14,14,14,14,14,6,14,14,14,14,1,14
2018-02-28,6,14,6,14,6,14,6,1,14,1,14,1,14,14,6,6,1,6,14,14,14,14,14,14,6,14,14,14,14,1,14
2018-03-01,6,14,6,14,6,14,6,1,14,1,14,1,14,14,6,6,1,6,14,14,14,14,14,14,6,14,14,14,14,1,14
2018-03-02,6,14,6,14,6,14,6,1,14,1,14,1,14,14,6,6,1,6,14,14,14,14,14,14,6,14,14,14,14,1,14
2018-03-03,8,16,8,16,8,16,8,3,16,3,3,1,16,8,8,7,1,8,16,16,16,16,16,16,8,16,16,16,16,3,16
2018-03-04,3,17,11,17,11,17,3,1,17,7,7,3,17,11,11,9,3,11,17,17,17,17,17,17,9,17,17,17,11,1,17
2018-03-05,4,17,11,17,11,17,4,1,17,1,8,4,17,11,11,9,4,11,17,17,17,17,17,17,9,17,17,17,11,1,17
2018-03-06,4,17,11,17,11,17,4,1,17,1,8,4,17,11,11,9,4,11,17,17,17,17,17,17,9,17,17,17,11,1,17
2018-03-07,4,17,11,17,11,17,4,1,17,1,8,4,17,11,11,9,4,11,17,17,17,17,17,17,9,17,17,17,11,1,17
