date,kashima-antlers,jef-united,urawa-red-diamonds,yokohama-fa-marinos,shimizu-s-pulse,nagoya-grampus-eight,gamba-osaka,sanfrecce-hiroshima,jubilo-iwata,kawasaki-frontale,fc-tokyo,omiya-ardija,ventforet-kofu,oita-trinita,albirex-niigata,vissel-kobe,kashiwa-reysol,yokohama-fc
2007-07-16,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-17,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-18,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-19,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-20,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-21,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-22,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-23,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-24,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-25,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-26,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-27,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-28,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-29,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-30,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-07-31,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-01,30,19,36,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-02,30,19,39,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-03,30,19,39,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-04,30,19,39,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-05,30,19,39,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-06,30,19,39,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-07,30,19,39,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-08,30,19,39,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-09,30,19,39,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-10,30,19,39,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-11,30,19,39,26,28,23,41,22,28,28,23,16,18,16,32,23,26,10
2007-08-12,30,19,40,29,29,23,44,22,28,31,23,17,18,19,32,26,27,10
2007-08-13,33,19,40,29,29,26,44,22,28,31,23,17,18,19,32,26,27,10
2007-08-14,33,19,40,29,29,26,44,22,28,31,23,17,18,19,32,26,27,10
2007-08-15,33,19,40,29,29,26,44,22,28,31,23,17,18,19,32,26,27,10
2007-08-16,36,19,43,32,32,26,44,22,31,31,23,17,21,19,35,29,30,10
2007-08-17,36,19,43,32,32,26,44,22,31,31,23,17,21,19,35,29,30,10
2007-08-18,36,19,43,32,32,26,44,22,31,31,23,17,21,19,35,29,30,10
2007-08-19,36,22,46,35,35,26,45,25,31,31,23,17,21,19,35,29,33,11
2007-08-20,39,22,46,35,35,26,45,25,31,31,23,17,21,19,38,29,33,11
2007-08-21,39,22,46,35,35,26,45,25,31,31,23,17,21,19,38,29,33,11
2007-08-22,39,22,46,35,35,26,45,25,31,31,23,17,21,19,38,29,33,11
2007-08-23,39,22,46,35,35,26,45,25,31,31,23,17,21,19,38,29,33,11
2007-08-24,39,22,46,35,35,26,45,25,31,31,23,17,21,19,38,29,33,11
2007-08-25,39,22,46,35,35,26,45,25,31,31,23,17,21,19,38,29,33,11
2007-08-26,42,22,49,35,35,29,45,25,34,34,23,17,21,22,38,29,36,11
2007-08-27,42,22,49,36,38,29,45,26,34,34,23,17,21,22,38,29,36,11
2007-08-28,42,22,49,36,38,29,45,26,34,34,23,17,21,22,38,29,36,11
2007-08-29,42,22,49,36,38,29,45,26,34,34,23,17,21,22,38,29,36,11
2007-08-30,42,25,52,39,41,30,48,26,34,35,26,18,21,22,41,29,37,11
2007-08-31,42,25,52,39,41,30,48,26,34,35,26,18,21,22,41,29,37,11
2007-09-01,42,25,52,39,41,30,48,26,34,35,26,18,21,22,41,29,37,11
2007-09-02,45,28,52,39,44,30,51,29,34,35,29,21,21,22,41,29,37,11
2007-09-03,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-04,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-05,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-06,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-07,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-08,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-09,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-10,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-11,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-12,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-13,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-14,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-15,45,28,52,39,44,30,51,29,34,35,29,21,21,25,41,29,40,11
2007-09-16,45,31,55,39,47,33,51,29,37,36,32,21,21,26,41,29,40,11
2007-09-17,45,31,55,42,47,33,51,29,37,36,32,21,21,26,41,29,43,11
2007-09-18,45,31,55,42,47,33,51,29,37,36,32,21,21,26,41,29,43,11
2007-09-19,45,31,55,42,47,33,51,29,37,36,32,21,21,26,41,29,43,11
2007-09-20,45,31,55,42,47,33,51,29,37,36,32,21,21,26,41,29,43,11
2007-09-21,45,31,55,42,47,33,51,29,37,36,32,21,21,26,41,29,43,11
2007-09-22,45,31,55,42,47,33,51,29,37,36,32,21,21,26,41,29,43,11
2007-09-23,48,34,58,42,47,33,51,29,37,36,32,21,24,29,41,32,43,11
2007-09-24,48,34,58,42,47,33,52,29,38,36,35,21,24,29,41,32,46,11
2007-09-25,48,34,58,42,47,33,52,29,38,36,35,21,24,29,41,32,46,11
2007-09-26,48,34,58,42,47,33,52,29,38,36,35,21,24,29,41,32,46,11
2007-09-27,48,34,58,42,47,33,52,29,38,36,35,21,24,29,41,32,46,11
2007-09-28,48,34,58,42,47,33,52,29,38,36,35,21,24,29,41,32,46,11
2007-09-29,48,34,58,42,47,33,52,29,38,36,35,21,24,29,41,32,46,11
2007-09-30,48,34,58,42,47,36,55,29,41,36,35,24,24,29,41,35,46,11
2007-10-01,51,37,61,42,47,36,55,29,41,37,35,24,25,29,41,35,46,11
2007-10-02,51,37,61,42,47,36,55,29,41,37,35,24,25,29,41,35,46,11
2007-10-03,51,37,61,42,47,36,55,29,41,37,35,24,25,29,41,35,46,11
2007-10-04,51,37,61,42,47,36,55,29,41,37,35,24,25,29,41,35,46,11
2007-10-05,51,37,61,42,47,36,55,29,41,37,35,24,25,29,41,35,46,11
2007-10-06,51,37,61,42,47,36,55,29,41,37,35,24,25,29,41,35,46,11
2007-10-07,54,40,61,42,50,36,58,29,44,37,38,24,25,29,44,35,46,11
2007-10-08,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-09,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-10,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-11,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-12,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-13,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-14,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-15,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-16,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-17,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-18,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-19,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-20,54,40,64,42,50,36,58,29,44,40,38,24,25,29,44,35,46,11
2007-10-21,57,40,67,42,53,36,58,29,44,43,38,27,25,32,44,38,46,11
2007-10-22,57,40,67,42,53,36,61,29,44,43,41,27,25,32,44,38,46,11
2007-10-23,57,40,67,42,53,36,61,29,44,43,41,27,25,32,44,38,46,11
2007-10-24,57,40,67,42,53,36,61,29,44,43,41,27,25,32,44,38,46,11
2007-10-25,57,40,67,42,53,36,61,29,44,43,41,27,25,32,44,38,46,11
2007-10-26,57,40,67,42,53,36,61,29,44,43,41,27,25,32,44,38,46,11
2007-10-27,57,40,67,42,53,36,61,29,44,43,41,27,25,32,44,38,46,11
2007-10-28,60,41,67,43,56,36,61,30,45,43,41,30,26,32,45,41,46,11
2007-10-29,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-10-30,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-10-31,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-11-01,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-11-02,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-11-03,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-11-04,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-11-05,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-11-06,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-11-07,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-11-08,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-11-09,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-11-10,60,41,68,43,56,37,61,30,45,46,41,30,26,32,45,41,46,11
2007-11-11,63,41,68,43,56,38,64,30,46,46,41,30,26,32,48,44,47,12
2007-11-12,63,41,69,43,59,38,64,30,46,47,41,30,26,35,48,44,47,12
2007-11-13,63,41,69,43,59,38,64,30,46,47,41,30,26,35,48,44,47,12
2007-11-14,63,41,69,43,59,38,64,30,46,47,41,30,26,35,48,44,47,12
2007-11-15,63,41,69,43,59,38,64,30,46,47,41,30,26,35,48,44,47,12
2007-11-16,63,41,69,43,59,38,64,30,46,47,41,30,26,35,48,44,47,12
2007-11-17,63,41,69,43,59,38,64,30,46,47,41,30,26,35,48,44,47,12
2007-11-18,63,41,69,43,59,38,64,30,46,47,41,30,26,35,48,44,47,12
2007-11-19,66,41,70,46,60,41,65,31,46,50,42,31,27,35,51,45,47,12
2007-11-20,66,41,70,46,60,41,65,31,46,50,42,31,27,35,51,45,47,12
2007-11-21,66,41,70,46,60,41,65,31,46,50,42,31,27,35,51,45,47,12
2007-11-22,66,41,70,46,60,41,65,31,46,50,42,31,27,35,51,45,47,12
2007-11-23,66,41,70,46,60,41,65,31,46,50,42,31,27,35,51,45,47,12
2007-11-24,66,41,70,46,60,41,65,31,46,50,42,31,27,35,51,45,47,12
2007-11-25,69,42,70,49,61,42,66,31,46,53,42,34,27,38,51,46,50,13
2007-11-26,69,42,70,49,61,42,66,31,46,53,42,34,27,38,51,46,50,13
2007-11-27,69,42,70,49,61,42,66,31,46,53,42,34,27,38,51,46,50,13
2007-11-28,69,42,70,49,61,42,66,31,46,53,42,34,27,38,51,46,50,13
2007-11-29,69,42,70,49,61,42,66,31,46,53,42,34,27,38,51,46,50,13
2007-11-30,69,42,70,49,61,42,66,31,46,53,42,34,27,38,51,46,50,13
2007-12-01,69,42,70,49,61,42,66,31,46,53,42,34,27,38,51,46,50,13
2007-12-02,72,42,70,50,61,45,67,32,49,54,45,35,27,41,51,47,50,16
