MatchID,0,1,2
19012018,0.19825927573850322,0.37673105621002373,0.425009668051473
19015403,0.2378450740692973,0.3540533629074502,0.4081015630232526
19013308,0.2290035818275856,0.3467013852223652,0.4242950329500492
19012122,0.1505832799683126,0.6794174966802352,0.16999922335145204
19011007,0.2151246383499939,0.49966989427746605,0.2852054673725401
19011214,0.17861242396478083,0.3104079857056383,0.5109795903295806
19010905,0.24173818110190215,0.31292124486848233,0.4453405740296153
19010131,0.22720589519894244,0.5189079046184838,0.2538862001825739
19011346,0.2544071071160669,0.48057092578492067,0.26502196709901266
19022101,0.1726372142946736,0.6010066531251028,0.22635613258022366
19021013,0.2153241663040282,0.4909304633607686,0.2937453703352033
19021833,0.2664574963281209,0.44836272182614834,0.2851797818457308
19021222,0.22721310881267467,0.4489032307367251,0.32388366045060013
19023146,0.32933368092207305,0.38906580745138497,0.2816005116265419
19020709,0.19980138310543782,0.3973714474967068,0.4028271693978555
19020554,0.20525388448350107,0.5185035032235279,0.27624261229297103
19020314,0.2404919926014511,0.3236074622902704,0.4359005451082787
19020820,0.2571587681234843,0.37979471435828094,0.3630465175182347
19030112,0.27174138136790943,0.45552091198097083,0.2727377066511194
19030908,0.19727758515331645,0.4308669434318921,0.3718554714147914
19031331,0.21829816687555098,0.4566575045515486,0.3250443285729006
19031407,0.2553669855284022,0.3986393538165543,0.3459936606550436
19032010,0.2400869833838037,0.3053075202686144,0.45460549634758174
19034603,0.20872597516023597,0.3109814543836868,0.4802925704560774
19030521,0.17930733407400745,0.4299836805923465,0.3907089853336459
19032233,0.2157786735189666,0.5346046043473315,0.2496167221337018
19035418,0.19405823993948926,0.19380929803632732,0.6121324620241833
19042109,0.15989962138493805,0.6242418102218528,0.21585856839320933
19042208,0.18157116482827385,0.35940580015988566,0.4590230350118404
19042003,0.2582798762140693,0.40360501741363364,0.33811510637229697
19043105,0.22362664948807917,0.2292653750855421,0.5471079754263785
19041401,0.22311246908300553,0.4030914589317722,0.37379607198522197
19041254,0.2563569036079639,0.3584203959197246,0.3852227004723112
19041046,0.2766515950157425,0.4971732196902609,0.22617518529399647
19041807,0.23374655613976653,0.4680875466234633,0.2981658972367704
19043313,0.29539280759124065,0.3573744970248516,0.3472326953839076
19050533,0.20152783855768827,0.5224503551949783,0.27602180624733313
19050918,0.19984570234669544,0.3581149046617731,0.44203939299153133
19050814,0.19582284212305962,0.440986145919639,0.36319101195730136
19051301,0.27143730364910257,0.3308942969441084,0.3976683994067892
