,kashima-antlers,urawa-red-diamonds,yokohama-fa-marinos,shimizu-s-pulse,nagoya-grampus-eight,gamba-osaka,jubilo-iwata,kawasaki-frontale,omiya-ardija,albirex-niigata,vissel-kobe,sanfrecce-hiroshima,vegalta-sendai,cerezo-osaka,kashiwa-reysol,fc-tokyo,sagan-tosu,consadole-sapporo
2012-03-10,1568,1469,1528,1514,1641,1632,1489,1507,1478,1477,1485,1511,1522,1508,1541,1374,1374,1374
2012-03-11,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-12,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-13,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-14,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-15,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-16,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-17,1559,1462,1528,1509,1646,1620,1486,1515,1468,1470,1496,1518,1531,1505,1541,1384,1377,1376
2012-03-18,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-19,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-20,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-21,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-22,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-23,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-24,1550,1472,1520,1517,1633,1610,1492,1524,1476,1462,1502,1509,1539,1516,1531,1397,1371,1371
2012-03-25,1541,1477,1509,1509,1633,1610,1492,1515,1469,1462,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-26,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-27,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-28,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-29,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-30,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-03-31,1541,1477,1509,1509,1638,1599,1502,1515,1469,1458,1491,1518,1546,1524,1539,1407,1382,1365
2012-04-01,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-02,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-03,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-04,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-05,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-06,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-07,1540,1478,1510,1514,1634,1596,1511,1515,1473,1461,1481,1524,1553,1517,1530,1402,1393,1360
2012-04-08,1531,1488,1509,1521,1637,1587,1512,1515,1466,1462,1474,1533,1552,1524,1534,1402,1390,1356
2012-04-09,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-10,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-11,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-12,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-13,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-14,1531,1488,1509,1521,1637,1587,1512,1504,1466,1462,1474,1533,1552,1524,1534,1412,1390,1356
2012-04-15,1536,1495,1508,1529,1640,1593,1504,1498,1467,1471,1466,1522,1560,1514,1527,1407,1401,1353
2012-04-16,1536,1495,1508,1529,1640,1593,1504,1498,1467,1471,1466,1522,1560,1514,1527,1407,1401,1353
2012-04-17,1536,1495,1508,1529,1640,1593,1504,1498,1467,1471,1466,1522,1560,1514,1527,1407,1401,1353
2012-04-18,1536,1495,1508,1529,1640,1593,1504,1498,1467,1471,1466,1522,1560,1514,1527,1407,1401,1353
