ID,0,1,2
9012278,0.21754955883777952,0.7824504411622205,0.0
9010510,0.2841451609199519,0.5392564202429894,0.1765984188370587
9010831,0.39866381480198326,0.46733541130086387,0.13400077389715281
9010209,0.1504159604263759,0.6700304856873228,0.1795535538863013
9012111,0.15978838722320832,0.7495559506785262,0.09065566209826541
9011329,0.17053851055233377,0.7392091884533213,0.09025230099434493
9010103,0.3657618738355546,0.5167974266686002,0.11744069949584532
9012707,0.1638459281710364,0.08222541442407615,0.7539286574048875
9012418,0.2611122845008202,0.24500768036675552,0.49388003513242434
9023124,0.3055784297028958,0.47751286908485635,0.21690870121224784
9020322,0.13063168904830363,0.09280822059286144,0.7765600903588349
9021821,0.2661241386169606,0.3528446548091414,0.38103120657389794
9021102,0.18277499978971232,0.18075748802099004,0.6364675121892978
9020705,0.2725683339385728,0.17604858487941683,0.5513830811820103
9020913,0.205377261543219,0.7261610071631311,0.06846173129364977
9022908,0.29485637314824126,0.26969227849912897,0.43545134835262983
9027801,0.3075563637469591,0.31541223903772575,0.37703139721531514
9021027,0.323000067341067,0.32993648079991345,0.34706345185901954
9032718,0.2860730009610945,0.22047541055673622,0.4934515884821693
9031303,0.22670001439550053,0.5166255459305665,0.256674439673933
9032229,0.03070870113865558,0.026784236112147506,0.9425070627491969
9030511,0.18838822840608657,0.12774352604061268,0.6838682455533006
9033178,0.5788988025331961,0.22895966686573369,0.1921415306010702
9030807,0.27647297805169424,0.3275585966972646,0.3959684252510412
9032409,0.22259638040525911,0.24570164555595067,0.5317019740387903
9030110,0.17484301167470054,0.7489641474560497,0.07619284086924974
9030221,0.19757353468893799,0.2596939392610527,0.5427325260500093
9040910,0.17576716322176442,0.47828769686039835,0.3459451399178372
9040124,0.30159665217851134,0.5818967096968904,0.11650663812459822
9042108,0.21342793936058518,0.7242149324515009,0.06235712818791392
9040331,0.1679469395425007,0.15202191736839454,0.6800311430891046
9047805,0.074750308839032,0.032590484836095855,0.8926592063248722
9041127,0.20228039287436309,0.1529782581793907,0.6447413489462462
9041322,0.17491265563845798,0.5561086212985991,0.26897872306294285
9042902,1.0,0.0,0.0
9041807,0.3268574600403669,0.31747547401868564,0.35566706594094744
9053129,0.535121762617966,0.22176453177663558,0.24311370560539838
9050518,0.2579368555436182,0.40378848962248226,0.3382746548338994
9050213,0.2904324687661828,0.5025104513202255,0.20705707991359162
9052478,0.38589383528653803,0.14132167898227696,0.472784485731185
9051011,0.07966958698648968,0.08292455105294412,0.8374058619605662
9050721,0.19488673885859328,0.7013863506021714,0.10372691053923538
9052201,0.24766607295728837,0.33224451612081674,0.4200894109218949
9052709,0.20368196965363455,0.6373940454162181,0.15892398493014737
9050803,0.24619812059435606,0.6040701415061358,0.1497317378995082
9060929,0.1730766534811823,0.18870641171191258,0.6382169348069051
9061108,0.2929486845373299,0.30643502818543955,0.40061628727723053
9067810,0.18192946195383475,0.40618501719553957,0.4118855208506258
9060105,0.3530265677548993,0.31671287389640956,0.3302605583486911
9062127,0.11634338975600611,0.8072638249348462,0.07639278530914781
9060324,0.20239127198586138,0.22416018955109482,0.5734485384630439
9062202,0.27160592376706555,0.45621826615032846,0.272175810082606
9061307,0.2253627059569506,0.16156156102427863,0.6130757330187707
9061831,0.3723043532475188,0.28780315953651464,0.33989248721596654
9072778,0.41921118870023627,0.28301826666724933,0.29777054463251434
9070711,0.1733698556052265,0.6718649278466254,0.154765216548148
9072901,0.6749589206493104,0.3250410793506896,0.0
9070203,0.2938562173978844,0.19108529185810896,0.5150584907440067
9072413,0.21951982016411525,0.6409577196693201,0.13952246016656467
9073122,0.5907279870113373,0.12325530869806905,0.28601670429059356
9071021,0.1858077350804611,0.5898696980938606,0.2243225668256782
9071809,0.21356383382088795,0.45229907988081686,0.3341370862982952
9070805,0.21923566990513776,0.1808948012300967,0.5998695288647656
9082124,0.13325247058143364,0.8160596298780287,0.050687899540537644
9087802,0.21792914603396796,0.5144702471667447,0.26760060679928727
9080810,0.15573278560639708,0.5958336582548182,0.24843355613878484
9082729,0.2563697962040767,0.24731309933920487,0.49631710445671834
9081131,0.22623724702930514,0.30334082785023697,0.4704219251204579
9080703,0.41562883818660123,0.3671126315217337,0.21725853029166498
9080513,0.13920076912459778,0.6867494415772185,0.17404978929818374
9080922,0.21184815792718412,0.48387359299892135,0.3042782490738946
9080118,0.18945342529857306,0.7828158038232143,0.027730770878212664
9091318,0.20591925423748642,0.6749512608652967,0.11912948489721693
9092911,0.37337679843994087,0.44181583107172595,0.1848073704883331
9093109,0.5374968792003046,0.13809189700632404,0.32441122379337134
9090521,0.22816748140281362,0.5037132013562964,0.26811931724089005
9090201,0.2294454437824051,0.11334064419870403,0.6572139120188908
9092408,0.2494557951499488,0.3415537990388954,0.40899040581115575
9091007,0.21446976121521735,0.545199391163484,0.24033084762129858
9090378,0.31873120187622983,0.1509341186343996,0.5303346794893706
9092227,0.19852318558233958,0.19990141267423853,0.601575401743422
9107813,0.1574501328089771,0.6787830091123856,0.16376685807863722
9102731,0.259059049615185,0.33347512750654906,0.407465822878266
9102405,0.17524156999085785,0.10749641289983815,0.717262017109304
9101103,0.29587254270133106,0.28835548527686555,0.4157719720218035
9101829,0.18651488424957455,0.15790054223041525,0.6555845735200102
9100702,0.2830611729033042,0.45414073176787884,0.2627980953288169
9101022,0.20058831986501777,0.5395321147881664,0.2598795653468159
9113105,0.3469560002137439,0.06442173998029954,0.5886222598059566
9112224,0.25454226352163384,0.55669946904055,0.1887582674378162
9111327,0.19072071877899202,0.2909609722487432,0.5183183089722648
9110210,0.13648877450500913,0.09912327409504836,0.7643879513999424
9112978,0.7079071161378223,0.1681029106503264,0.12398997321185133
9110321,0.28894932429097,0.312387948623544,0.39866272708548595
9110911,0.15970074672882426,0.6669570711276352,0.1733421821435405
9110107,0.3623565202863818,0.5406474540218217,0.09699602569179638
9111808,0.28230449998172613,0.3421218339691902,0.37557366604908354
9120827,0.18045429690125162,0.6286864625887626,0.1908592405099859
9120309,0.1951846974223198,0.3614113667577933,0.44340393581988696
9122113,0.05705591055965893,0.917046969086766,0.02589712035357501
9121101,0.20047256000315886,0.10063723709137312,0.698890202905468
9121029,0.23753524005063026,0.3731001436445988,0.389364616304771
9120731,0.2198860482203345,0.5722339417085966,0.20788001007106877
9120522,0.12907927984619427,0.7643928935668166,0.10652782658698903
9127818,0.054988486413665966,0.9331319984619999,0.01187951512433421
9122402,0.23595428230398113,0.3435432627292714,0.4205024549667474
9137807,0.21540261402956581,0.5533677925290275,0.23122959344140687
9133110,0.2519550903120667,0.11961143932278975,0.6284334703651435
9132924,0.6129462833925592,0.27879555966193553,0.10825815694550518
